geometry,polygon_name
POINT (-83.71252317899683 42.31499290452923),TRAVER-WILLOWTREE
POINT (-83.71520213274594 42.31134858990605),TRAVER-WILLOWTREE
POINT (-83.71037758363848 42.315585914172786),TRAVER-WILLOWTREE
POINT (-83.72478205925263 42.30057640212008),TRAVER-WILLOWTREE
POINT (-83.70908817538313 42.31297452067972),TRAVER-WILLOWTREE
POINT (-83.69131692810868 42.31882456730512),NORTHBURY-CHAPEL HILL
POINT (-83.69685844414953 42.32343034838589),NORTHBURY-CHAPEL HILL
POINT (-83.7000842162445 42.31546195251435),NORTHBURY-CHAPEL HILL
POINT (-83.69086124374142 42.316719998675),NORTHBURY-CHAPEL HILL
POINT (-83.6902004713563 42.315940945805245),NORTHBURY-CHAPEL HILL
POINT (-83.77717128925134 42.27623771075126),WINEWOOD-THALER
POINT (-83.77152588673611 42.276775301860525),WINEWOOD-THALER
POINT (-83.77520152390348 42.27566850502648),WINEWOOD-THALER
POINT (-83.77135489998214 42.27851609638791),WINEWOOD-THALER
POINT (-83.77795707103664 42.279371147643545),WINEWOOD-THALER
POINT (-83.74906301545158 42.26850524840678),SOUTH CENTRAL
POINT (-83.74500021828561 42.273180790758474),SOUTH CENTRAL
POINT (-83.74204869835492 42.27458097162609),SOUTH CENTRAL
POINT (-83.74749331686758 42.266793594776566),SOUTH CENTRAL
POINT (-83.74857181824358 42.277138308423325),SOUTH CENTRAL
POINT (-83.76056346143122 42.27113462748682),EBERWHITE WOODS
POINT (-83.76464008792031 42.271939476333344),EBERWHITE WOODS
POINT (-83.7598589569209 42.27256801219727),EBERWHITE WOODS
POINT (-83.771846753417 42.27045806733427),EBERWHITE WOODS
POINT (-83.7663758966482 42.27061827451636),EBERWHITE WOODS
POINT (-83.7306824925933 42.273284423502055),SOUTH UNIVERSITY
POINT (-83.73440638913112 42.27548237038456),SOUTH UNIVERSITY
POINT (-83.72563576780937 42.27437680817694),SOUTH UNIVERSITY
